name,lat,lon
Nirman Vihar,28.63361,77.28226
Sunil Medical,28.6327,77.28046
Shanti Niketan Apartment,28.62567,77.29413
Puja Apartment,28.63312,77.30028
Kanchanjunga Apartments,28.6379,77.3008
Gupta Tower,28.63218,77.28611
Himalya Apartments,28.63265,77.30463
Gitanjali Apartment,28.65064,77.29976
Preet Vihar,28.6442,77.29583
Prakash Building,28.63347,77.28093
Gagan Vihar-Alternate Gate,28.64537,77.29729
Dda Flats Chitra Vihar,28.64322,77.28931
Ranav Complexes,28.63241,77.27899
Chaudhary Complex,28.63575,77.28588
Gourav Society,28.63375,77.30567
Paradise Apartment,28.64403,77.29848
Ganesh Nagar,28.62804,77.28513
Nirman Vihar,28.64245,77.28405
Al-Latif Tower,28.64381,77.27924
Aashirwad,28.6512,77.29505
Sanmatiniwas,28.62831,77.28351
Royal Bakery,28.62485,77.29916
Chandar Vihar Gali No. 7,28.63256,77.29868
Ambedkar Polytechnic Campus,28.62848,77.28528
Panorma Apartments,28.63683,77.28344
Tikona Park,28.636,77.2832
New Rajdhani Enclave-Gate No 1,28.64135,77.29466
Aakriti Apartment,28.63334,77.30527
Nirman Vihar,28.63816,77.28556
Natraj Apartment,28.63408,77.30245
Batra Store,28.62209,77.29168
Sundriyal Kutir,28.62507,77.29768
Seh Vikas,28.63391,77.30132
Riwaaz Cloth House,28.63485,77.27799
Pariwaa Fashion,28.63437,77.27933
Raj Bhawan,28.63331,77.28403
Iimt College,28.6479,77.29737
Unesco Apartments,28.63069,77.30352
Gagan Society,28.64498,77.29609
Mohan Niwas,28.62774,77.28343
Navniti Apartments-Main Gate,28.62884,77.30029
Karkardooma Court Chamber,28.64781,77.30015
Fancy Beauty Centre,28.63819,77.27942
Mayfair Apartments,28.63504,77.29765
Maurya Apartment,28.63458,77.30475
Shivam General Store,28.62218,77.29167
Dda Narwana Apartments,28.63594,77.29943
Saraswati Apartments,28.63695,77.3027
New Rajdhani Enclave,28.64192,77.29594
Shri Ram Jewellers,28.63701,77.27792
Nav Kranti Apartment,28.63569,77.29863
Him Varsha Apartments,28.63063,77.30171
Juneja Sales,28.63564,77.27909
Sawarkar Apartment,28.63434,77.30619
Hotel Wood Apple,28.64609,77.30105
Kharbanda Homes 2,28.63037,77.29758
Preet Vihar,28.62954,77.28708
Pran Nath Niwas,28.62705,77.30008
Narwana Apartments,28.63513,77.30248
DR. Ambedkar Park Gaurav Apartments,28.63313,77.30536
Lucky Society,28.62773,77.29323
Amrapali Apartment,28.63191,77.30417
Sonu General Store,28.62801,77.28914
Sushil Store,28.63823,77.28442
Sadbhawna Apartment,28.6346,77.30616
Happy Home Tower,28.63131,77.29518
Gautam Niwas,28.62565,77.29851
Neelkanth Apartment,28.6388,77.3026
Vikalp Apartment,28.63651,77.29968
Shiv Shakti Properties,28.64289,77.29655
Savitri Sadan,28.63996,77.29243
Jeet Palace,28.63626,77.27942
Natraj Apartment,28.63468,77.30226
Tikona Park,28.64737,77.28698
New Style Beauty Palace,28.64317,77.29622
Swati Apartments,28.63574,77.30038
Mittal Niwas,28.62545,77.29481
Shubham Apartment,28.63926,77.28227
Berry Health Care,28.64282,77.29332
Gurukripa Apartments,28.63722,77.28094
New Rajdhani Enclave,28.63385,77.29159
Parshav Vihar,28.63899,77.30216
Sadbhavna Society,28.62241,77.29029
Jain Sons,28.64128,77.29141
Mayurdhawaj Apartment,28.63185,77.30266
Delhi Dhan Sahyog Co Operative Thrift & Credit Society,28.62654,77.28891
Roots Tower,28.63725,77.28576
Hargobind Enclave A G C R Enclave,28.6479,77.29737
Kanya Niwas,28.63379,77.28376
Panchmahal Apartment,28.62994,77.30342
Shyam Complex,28.63252,77.27894
Friends Apartment,28.63689,77.30111
Imilan Vihar Apartment,28.63287,77.30734
Retreat Apartment,28.63177,77.30462
Raj Niwas,28.62514,77.29301
84 Har Govind Enclave,28.64764,77.29991
Nayak Niwas,28.63152,77.28391
Prince Apartments-Main Gate,28.63081,77.30036
Arya Nagar Social,28.64822,77.30395
Sudarshan Apartment,28.63116,77.30128
Urja Vihar,28.62745,77.28659
Sharma Complex,28.62916,77.29638
Dr. Shrivastav,28.6412,77.29115
Utha Vihar,28.62726,77.28701
Maitri Apartment,28.63626,77.30414
Bhandari Niwas,28.6243,77.29861
Charmswood Apartment,28.62735,77.29682
End Enclave,28.64246,77.28153
Chabdravihar,28.63324,77.2961
Associated Apartments,28.6313,77.30122
Kamyani Kunj Apartments,28.6265,77.28565
Parmesh Complex,28.6494,77.29989
Navniti Apartment,28.62942,77.3001
Shri Purvanchal Co-Operative Theft & Credit Society,28.62516,77.29327
Wegmans House,28.63485,77.28537
Benagl Cloth House,28.63445,77.27933
Milan Vihar Apartment,28.63487,77.30403
Chawala Timber,28.63767,77.28471
Baths Apartment,28.62774,77.30412
Vishal Residence,28.64109,77.29984
Mayur Vihar,28.62958,77.29221
Madhuban Tower,28.63553,77.28591
Block E,28.63328,77.28175
Ramakrishna Vihar Society,28.63273,77.30648
Aditya Tower,28.63868,77.28487
New Rajdhani Enclave,28.64192,77.29547
Gagan Homes 2,28.64458,77.29807
Shiv Apartment,28.62468,77.29223
Ideal Palace,28.65122,77.29509
Gagan Vihar Gate No 2,28.64404,77.29106
Jeevan Pragathi Tower,28.638,77.28491
Chandar Vihar,28.63356,77.29843
Sonia Vihar,28.62859,77.28859
Mangla Apartment,28.63153,77.30252
Hargobind Enclave,28.64782,77.3023
Kamayani Kunj Apartments,28.63432,77.30117
Harbans Lal Bhola Building,28.62846,77.28216
Mohan Anchar Palace,28.6371,77.27779
Preet Vihar,28.64175,77.29168
Rama Krishna Apartment,28.63466,77.29882
Radhey Sham Park,28.64686,77.28653
Kanchanchanga Apartments,28.63737,77.30085
Shankar Savitri,28.63248,77.2838
Kakateeya Apartments,28.63297,77.30365
Ruma Apartment,28.64025,77.29396
Rita Niwas,28.62437,77.29382
Baldev Park,28.64846,77.29205
Himachlai Mohalla,28.62743,77.29059
Milan Vihar Society,28.63172,77.30617
Roshni Niwas,28.62405,77.29726
A. G. C. R. Enclave,28.64905,77.29805
Friends General Store,28.63595,77.2791
Revanta Welfare Society,28.64011,77.29106
Mithila Apartments,28.63311,77.29941
Shikha Apartments,28.63146,77.30232
Priyadarshini Vihar,28.64143,77.27922
MCD Primary School Co-Ed Railway Colony Mandawali Delhi,28.62725,77.29675
Ram Kisan Apartment,28.64166,77.29578
Aashirwad Building,28.63633,77.28388
Kirpal Apartment,28.62791,77.30249
Aldine Centre,28.64049,77.29113
Mittal House,28.62539,77.29368
Arvind Kumar Jain & Co. Chartered Accountants,28.63509,77.28171
P. D. Vihar,28.64065,77.28086
Vardan Apartments,28.63096,77.30023
Vishwakarma Park,28.63662,77.28626
Aashirwad Apartments,28.63473,77.30265
Shri Gurunanak Charitable Society,28.64216,77.28249
Maheshwari Building,28.636,77.28269
Vishal Propbuild,28.6489,77.30244
Dipali Sarees,28.63509,77.27943
Goverdhan Apartment,28.63756,77.28422
Bali Niwas,28.63143,77.2835
Balaji Group,28.64799,77.3032
Vikasdeep Buildingnirman,28.63853,77.28705
Agcr Enclave,28.65045,77.29872
Chakarvati General Store,28.62216,77.29185
Sidh Vihar,28.62695,77.3009
Chitra Vihar-Gate No. 3,28.641,77.28615
Gagan Vihar,28.64434,77.29388
New Kamayani Apartments,28.63429,77.30414
Sanchar Lok Apartment,28.63398,77.30129
Madhuban Enclave,28.63163,77.28813
LOTUS Tower,28.63516,77.28305
Urja Vihar Apartments,28.6269,77.28667
Pragatideep Tower,28.63288,77.28331
Kanungo Housing Society,28.62969,77.30444
Mohan Park,28.64042,77.28257
Pal Bhawan,28.62865,77.28399
Kamal Villa,28.63435,77.29007
Park-Ramesh Park,28.63509,77.27768
Himandri Apartment,28.63342,77.28543
Aditi Apartment,28.63472,77.30261
Sukh Sagar Apartments,28.63118,77.30208
Gagan Vihar CHS,28.64529,77.29235
Kuchhal Properties,28.6412,77.29115
Dda Building,28.6368,77.29063
Priyadarshini Vihar,28.64232,77.28197
Narwana Apartment 89,28.6353,77.30292
Silver Park,28.64678,77.28623
Law Apartment,28.64969,77.30058
Sanskrit Apartment,28.636,77.30215
Chawla Park,28.64667,77.295
Agrasen Niwas,28.62544,77.28935
Shukla Villa,28.62691,77.29001
Pragati Deep Building,28.63789,77.28566
Rahul Enterprises,28.63737,77.27942
Anand Vihar,28.63794,77.30076
Ash Associates,28.63918,77.28024
Subhavna Niketan,28.62918,77.29047
Ekta Apartments,28.64258,77.28485
Kholsa Khosla Apartment,28.64392,77.29225
Shanti Mohalla,28.62557,77.29546
Mayurdhawaj Society,28.63261,77.30229
Takshshila Apartments-Alternate Gate,28.63008,77.30466
Vikas Deep Building,28.63856,77.28702
Padam House,28.62921,77.28019
Prince Apartments,28.63063,77.30032
Krishna Apartment,28.63552,77.28189
Mahavir Enclave,28.62695,77.3009
Raj Sadan,28.64194,77.28282
Shakarpur Sundar,28.63059,77.28406
V3s East Centre,28.63681,77.2869
Top on Tower,28.63668,77.28744
Jain Apartment,28.64025,77.29396
Dda Park-Chitra Vihar,28.64108,77.2853
Swastik Apartment,28.63598,77.28003
Mangalam Apartment,28.63688,77.28005
Sadhbhawna,28.62257,77.28981
Bharti Artist's Colony,28.63806,77.29039
CA Building,28.63365,77.28108
Shiv Building,28.62699,77.28315
Keshav Kunj Building,28.62468,77.29678
Sanjay Store,28.63495,77.27824
Aashna Motors,28.64287,77.29613
Yash Homes 3,28.63349,77.27924
Shanti Niwas,28.63972,77.28015
Malbros Tower,28.63942,77.29267
Laxmi Apartment,28.63536,77.28167
Shriram Apartment,28.62805,77.28224
Nirmal Niwas,28.6239,77.29184
Nirman Vihar,28.62633,77.28867
Shanti Apartment,28.62382,77.29352
Shri Krishna Building,28.63145,77.29378
New Surya Kiran Apartments,28.63426,77.30404
Aditya Arcade,28.63825,77.29492
G R Buildwell Site 4,28.63476,77.28476
Mery General Store,28.62216,77.29187
Sukh Vihar-Main Gate,28.64575,77.28914
Preet Vihar,28.63683,77.29937
Baptist Convent Senior Secondary School,28.62921,77.30466
Sahyadri Apartment,28.63349,77.29978
Neethi Apartments,28.63129,77.30177
Chandu Park,28.6468,77.29015
Vidhyut Apartment,28.63738,77.30086
Neelkanth Homes,28.64802,77.28749
Takshila Apartment,28.62973,77.30527
Shri Sai Kamal Properties,28.638,77.2827
Sudhir Jain Apartment,28.63118,77.30608
Kanungo Apartments,28.63131,77.30615
Preet Vihar,28.64759,77.28673
Parshav Vihar,28.63367,77.30781
Radhika Niwas,28.62857,77.2851
Chadha Niwas,28.63129,77.28353
Maruti Apartment,28.6228,77.291
Karkaduma Village,28.64833,77.30384
Gupta Provision Store,28.63491,77.27799
Laxmi Apartments,28.64194,77.2826
LGF Rishabh Tower,28.64802,77.30246
East Baldev Park,28.6481,77.28981
Shakarpur Nirman Vihar,28.62983,77.2855
Gagan Vihar-Main Gate,28.64642,77.29512
Rwa Preet Vihar Block B,28.63563,77.29198
Nisc Education,28.62658,77.29895
Shankar Vihar Prachin Hanuman Mandir,28.63876,77.2878
South Dheeraj,28.62619,77.28514
Rajdhani Nikunj Apartment Patparganj,28.63448,77.3017
Manita Niwas,28.63029,77.2828
Patparganj,28.63201,77.30261
Preet Vihar,28.6339,77.29022
Deepti Store,28.64119,77.29115
Millan Vihar,28.63269,77.30741
Morya Cloth House,28.63613,77.2791
Hargobind Enclave Gate No 2,28.64794,77.30205
Rama Krishna Apartment,28.63419,77.29852
Maitry Apr Ents,28.63255,77.29867
Prashant Apartments,28.64308,77.28381
The Navodit Co-Operative Urban Thrift & Credit Society,28.64929,77.28973
Vahis Fast Food,28.64128,77.29141
Saraswati Kunj Apartment,28.62972,77.30407
Meena Apartments,28.6335,77.30033
Goyal Bhawan,28.63719,77.28276
Minarchitra Vihar,28.6425,77.28689
Sukh Vihar-Gate No. 2,28.64665,77.28813
Laxmi Deep Building,28.63768,77.28574
Shah STD Shop,28.64095,77.29105
Karishma Apartment,28.62782,77.30277
Durga Apartments,28.64158,77.28372
Laxmi Nagar,28.63239,77.28
Mahalaxmi Apartment,28.63746,77.27971
Gouri Shanker Builder Site 2,28.63293,77.28005
Gagan Vihar,28.6445,77.29286
Associated Apartment D Block,28.63184,77.30151
Anarkali Garden,28.64949,77.29231
Rajdhani Enclave,28.64139,77.2948
Maitri Apartments,28.63202,77.29862
Mandawali Gayatri Niwas,28.6267,77.29189
Rajdhani Nikunj Society,28.63522,77.30107
Preet Vihar,28.64763,77.2922
Ganpati House,28.63341,77.28398
Saibaba Charitable Society,28.64327,77.28246
Sai Apartment,28.62877,77.28389
Delhi Rajdhani Apartments,28.63087,77.30027
Barat Ghar,28.6229,77.29295
Maduban Colony,28.62982,77.28614
Pharma Apartment,28.63395,77.30051
Shri Ganesh Apartments,28.63397,77.30501
Vandana Apartments,28.63195,77.30431
Krishna Estates,28.64232,77.29598
Brindavanam Service Apartment,28.63483,77.28202
Gagan Vihar the Aviation Employees CGHS,28.6459,77.29644
T. K. Agencies,28.639,77.28055
Hargobind Enclave Gate No 1,28.64639,77.30143
Rama's,28.64145,77.28299
Goyal Shop,28.6412,77.29115
Perfect Man Parlour,28.63701,77.27792
Al Latif Building,28.64377,77.27924
Priyadarshini East End Enclave,28.64177,77.28107
Bhati Niwas,28.63297,77.2856
Raj Niwas,28.62819,77.28287
Mithala Transport,28.63789,77.28463
Swasthya Vihar Apartments,28.63982,77.2887
Lakhi Society,28.62701,77.29335
White House,28.6256,77.30211
Dayal Sons,28.6348,77.27908
Jeet Electricals,28.63875,77.27915
VRC Campus,28.6461,77.30186
Gaurav Apartment,28.63362,77.30525
Puja Apartment,28.6331,77.29998
Vaibhav House,28.62469,77.29854
Choudhary Bhagwat Pehalwan Building,28.62926,77.29708
Sukh Vihar-Gate No. 1,28.64675,77.2882
Rama Krishna Vihar Apartment,28.63592,77.29892
SRS Homes,28.63708,77.27897
Trilok Apartments,28.63773,77.30135
Gupta Furniture,28.63599,77.27942
Anamika Apartments,28.63742,77.30233
Shri Ram Shop,28.64293,77.29607
Ukh Vihar,28.64304,77.28581
Sai Ram Education & Welfare Society,28.63281,77.28105
D. K. Enterprises,28.63551,77.27909
Adharshila Apartment,28.62919,77.2972
Taxico Travel Service,28.6412,77.29115
Bses Yamuna Power,28.6268,77.28716
Telephone Kendra Agcr Enclave,28.65089,77.29595
Sa Noria Associates,28.62863,77.28277
Nirman Vihar,28.63683,77.28269
Swast House,28.64007,77.29315
Vidisha Apartment,28.63688,77.29933
Bhogk Complex,28.63586,77.28577
Sadbhawana Apartment,28.62258,77.28985
Rinku Building,28.64683,77.2826
A G C R Enclave,28.64668,77.3003
Panchal Vihar,28.64004,77.28304
Kottakkal Ayurvedic Hospital & Research Centre,28.6479,77.29737
Jai Apartment,28.63487,77.30402
Gautam Niwas,28.62274,77.29315
Uttaranchal Bhawan,28.62721,77.29984
Sai Bhawan Building,28.63215,77.27914
Vidhuat Apartments,28.63677,77.30064
Jarat Vihar,28.64338,77.28802
Unesco Apartments,28.63195,77.30431
Padma Niwas,28.62984,77.28405
Mayur Dhwaj Apartment,28.63264,77.30242
V. R. C. Building,28.64502,77.30357
Classic House,28.63076,77.28402
Takshshila Apartment-Main Gate,28.62852,77.30474
Hargovind Enclave Bus Stop,28.64582,77.3007
Gyan Kunj,28.64032,77.27918
Ramshri Niwas,28.62622,77.30259
Park End Colony,28.64306,77.29687
Shivani Apartment,28.63362,77.30524
Metro Apartment,28.63097,77.30086
Bali House,28.63337,77.28485
Rwa Preet Vihar Block A,28.63408,77.28999
Gagan Vihar,28.64665,77.2899
Corenthum Building,28.62774,77.29749
Residents Welfare Association,28.65115,77.28844
Aruna Park,28.63496,77.28194
Gupta Niwas,28.62468,77.29678
Ansal Vikas Deep Building,28.63825,77.2876
Maurya Co-Operative Group Housing Society,28.63473,77.30468
Rishabh Corporate Tower,28.64842,77.30203
Madhu Vihar,28.63544,77.30235
Pirendana Complex,28.63334,77.27936
Toshi House,28.62985,77.28521
Kakateeya Apartment-Alternate Gate,28.6321,77.30422
MK Sikka House,28.63453,77.28564
Sonalika International,28.64802,77.30246
Trang Apartment,28.62492,77.29257
Nagpal Apartments,28.64795,77.29137
JD Cambridge Building,28.62544,77.29884
Anjali New Brijpuri,28.64477,77.2824
Ankur Residency,28.63628,77.3041
Hira Wool House,28.63607,77.27942
